9.999999776482582092e-03,1.611596298217773438e+01,2.459053039550781250e+00,1.580159187316894531e+00,1.580222964286804199e+00,1.580202698707580566e+00,7.526565343141555786e-02,1.715991199016571045e-01
1.099999994039535522e-01,1.610891342163085938e+01,2.380083322525024414e+00,1.681467652320861816e+00,1.685487031936645508e+00,1.685585260391235352e+00,7.389652729034423828e-02,7.550990581512451172e-02
2.100000083446502686e-01,1.610958671569824219e+01,2.411409139633178711e+00,1.779876947402954102e+00,1.780527234077453613e+00,1.781000852584838867e+00,7.438994944095611572e-02,1.166187226772308350e-01
3.100000023841857910e-01,1.610587310791015625e+01,2.372328519821166992e+00,1.879275202751159668e+00,1.879093408584594727e+00,1.879247426986694336e+00,7.382765412330627441e-02,4.303605854511260986e-02
4.099999964237213135e-01,1.610075187683105469e+01,2.351968288421630859e+00,1.981455087661743164e+00,1.980527281761169434e+00,1.979407072067260742e+00,7.211808860301971436e-02,1.286792475730180740e-02
5.099999904632568359e-01,1.610886001586914062e+01,2.446547269821166992e+00,2.067782878875732422e+00,2.097384691238403320e+00,2.079490423202514648e+00,7.491871714591979980e-02,1.526370644569396973e-01
6.100000143051147461e-01,1.611598587036132812e+01,2.467151403427124023e+00,2.180193901062011719e+00,2.180228233337402344e+00,2.180209875106811523e+00,7.512819021940231323e-02,1.819537878036499023e-01
7.100000381469726562e-01,1.610962677001953125e+01,2.454923629760742188e+00,2.292271852493286133e+00,2.262275695800781250e+00,2.272179126739501953e+00,7.506790757179260254e-02,1.311932802200317383e-01
8.100000023841857910e-01,1.611360359191894531e+01,2.487591981887817383e+00,2.381439208984375000e+00,2.379944562911987305e+00,2.380743026733398438e+00,7.509069889783859253e-02,2.199025899171829224e-01
9.100000262260437012e-01,1.609415626525878906e+01,2.430239200592041016e+00,2.473464012145996094e+00,2.483158588409423828e+00,2.453815698623657227e+00,7.380243390798568726e-02,1.322012394666671753e-01
1.009999990463256836e+00,1.610453033447265625e+01,2.486942052841186523e+00,2.578600168228149414e+00,2.544545650482177734e+00,2.560890436172485352e+00,7.542284578084945679e-02,1.662229746580123901e-01
